,2951,,,,,,,,,,,,9619,9175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 326-E5 = $913 = CCF 9415 = IBT 33351,"Soil, National monument Jecmeniste, Czech Republic, A. Novakova, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7174,,,,,,,,,,,,8567,6496,6865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 326-E7 = 9/67 = CCF 9413 = IBT 33109 = IBT 33352,"Soil, National Reservation Pouzdranska step — Kolby, Czech Republic, A. Novakova, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2280,,,,,,,,,,,,9182,3260,3334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCF 5815 = 91429,"Soil, above the Liliecilor de la Gura Dobrogei cave, Dobrogea, Romania, A. Novakova, 2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,854,,,,,,,,,,,,9419,1842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCF 5840 = 5988,"Soil, above the Limanu cave, Dobrogea, Romania, A. Novakova, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1006,,,,,,,,,,,,1995,2113,4472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 260.88T = NRRL 13137 = IBT 3656 = IBT4966 = FDA M93,"Wheat, USA, A.F. Schindler, 1965, ex type of Aspergillus nomius",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3390,,,,,,,,,,,,8848,3599,1097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 117629 = NRRL 25585 = IBT 23530,"Silk worm frass, Japan, 1987",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1343,,,,,,,,,,,,2972,3837,3092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 399.93 = DTO 301-18 = AS 3.4626 = IBT 14647,"Soil, Guandong, Zhaoging, China, ex type of Aspergillus Zhaoqingensis",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3508,,,,,,,,,,,,3881,1971,1721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 161-F1,"Bamboo sample, Walailak, Thailand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,991,,,,,,,,,,,,9453,1350,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 161-F2,"Bamboo sample, Addis Abeba, Ethiopia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3931,,,,,,,,,,,,2459,2/69,6957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 226-15,"Storage room of cassava, Yogyakarta, Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6579,,,,,,,,,,,,978,4628,8079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 227-B8,"Storage room of cassava, Yogyakarta, Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 247-F9,"House dust, Mexico",1345,9190,6196,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 247-G8,"House dust, Mexico",3148,9157,6480,4571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 318-F4,"Heat treated pectin, Germany",6046,6827,9090,4582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 321-F2,"Cystic fibrosis patient material, the Netherlands",313,1165,3840,6195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMI 190557 = NRRL 20745 = IBT 19368,"Dried Curcuma longa, Central Crops Reseaerch Institute, India",7780,8429,6704,9820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 13138 = IBT 4493 = IBT 4495 = IBT 5054,"Sub-isolate from a mixed culture, U.L. Diener, 1967",9311,822,4411,1818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 3161 = IBT 3661 = IBT 4975,"Cycas circinalis, Guam, USA, A.C. Keyl, 1965",7590,4937,6006,8524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 126849T = DTO 223-C3 = DTO 223-C4 = FMR 10121 = LEMI 250 = IBT 32311,"Sputum of leukemic patient, Sao Paolo, Brazil, ex type of Aspergillus novoparasiticus",9868,2647,4817,1662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 126850 = DTO 223-C5 = FMR 10158 = LEMI 149 IOP = IBT 32312,"Air sample, Sao Paulo, Brazil",3140,1000,1468,7861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 102.07T = CBS 110.47 = CBS 100925 = ATCC 1011 = ATCC 12891 = ATCC 4814 = ATCC 7651 = ATCC 9102 = CECT 2094 = IFO 4075 = IFO 9375 = IMI 016266ii = IMI 016266 = IMI,"Unknown source, ex type of Aspergillus oryzae",1245,266,4525,8658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 260.67 = DTO 046-C2 = ATCC 15517 = CCM F-550 = CECT 2680 = DSM 2038 = IFO 30179 = IHEM 4387 = IMI 120920 = IMI 229041 = MUCL 31311,"Unknown source, Japan, ex type of Aspergillus parasiticus var. globosus",8061,6942,3520,9645,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 580.65 = DTO 046-B9 = ATCC 1014 = ATCC 16863 = IMI 016127ii = LSHB Ac22 = NCTC 974 = NRRL 424 = QM 1475 = VKM F-2041 = WB 424 = IBT 3664 = IBT 3670 = IBT 10828,"Soil, Georgia, USA, ex type of Aspergillus terricola var. americana",4077,8987,1731,9127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 822.72 = DTO 046-A9 = ATCC 22789 = IFO 30109 = IMI 089717 =RIB 4002 = TRI M 39 = |IBT 4377 = IBT 4408,"Arachis hypogea, Uganda, ex type of Aspergillus toxicarius",82,8843,2440,1580,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 921.70 = ATCC 26691 = CECT 2681 = IHEM 4383 = NRRL 2999 = IBT 3634 = IBT 15675,"Unknown source, Uganda",993,6265,3853,2135,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 203-H7,"Soil, Kabodan Island, Iran",8200,6048,6546,887€,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 258-D1,Corn kernels from East-Europe imported to the Netherlands,215/,601,3083,642,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 258-D4,Corn kernels from East-Europe imported to the Netherlands,7462,3146,3830,876,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 283-C6,"Soil from corn.field, Thailand",6915,4421,4607,912€,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 285-G9,"Soil from corn.field, Thailand",716,6050,6022,6037,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 301-E6,"Corn kernels, imported to the Netherlands",2449,8899,9082,1362,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 303-C2,Unknown source,8954,9070,4835,2/1?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 13005 = IBT 4564,"Microarthropod in beech forest litter, Michigan, USA (produces sclerotia)",3/6,1951,3192,1977,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 4123,Toxic grain,1372,841,1973,1642,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 6433 = IBT 4375,"Corn, North Carolina, USA",8991,6964,93,219,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 143680T = DTO 228-H4 = IBT 24628,"Black pepper, unknown origin, imported to Denmark, ex type of Aspergillus pipericola",4068,4105,627,2588,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 117616T = DTO 010-H4 = IBT 27191,"Arachis burkartii leaf, Mercedes, Corrientes province, Ituzaingo, Argentina",4597,8362,1458,6132,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITAL 103CC = IBT 29230,"Peanuts, Brazil",4743,9983,1602,9442,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITAL 1300F/09 = IBT 30532,"Brazil nuts, Amazon, Brazil",9594,9041,3906,9461,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 119388T = DTO 009-F1 = NRRL 3353 = 27864 = IBT 14897,"Diseased alkali bee (Nomius sp.), Wyoming, USA",4502,2641,1060,2662,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO,"Soil of corn-field, Phayao, Thailand",4752,9535,9565,7330,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 267-D6,"House dust, Micronesia",9124,7665,9433,327,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO,"House dust, Thailand",2220,3894,4579,9224,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 267-14,"House dust, Thailand",3543,9239,4359,4017,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBT 12657 = DTO 303-A4,"Seed, unknown location",8800,9938,3240,9158,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITAL 823/07,"Brazil nut, Amazon, Brazil",3465,9319,1969,8269,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITAL 849F = IBT 32759,"Brazil nut, Amazonas, Brazil",9573,8019,1219,4414,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 6552,"Diseased pine sawlly, Wisconsin, USA, C.R. Benjamin, 1967",7023,4141,8384,9037,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 766.97T = NRRL 25517 = DTO 046-C1 = IBT 21092,"Soil, teafield, Japan",3/14,4378,6691,9852,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 117625 = NRRL 25518 = IBT 21090,"Soil, teafield, Japan",2008,6182,6778,3696,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 117628 = NRRL 25519 = IBT 21093,"Soil, teafield, Japan",819,9442,9353,4161,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 765.97 = NRRL 443,Unknown source,9601,6/7/,7013,8623,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITAL 791F/09 = IBT 30530,"Brazil nut, Amazonas, Brazil",9136,3026,9969,1202,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITAL 792F/09 = IBT 30531,"Brazil nut, Amazonas, Brazil",7080,6269,4852,8826,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 130017T = DTO 223-C9 = IBT 32292 = IBT 32293,"Fruits of Prunus dulcis, Trans-Os-Montes processing plant, Faro, Portugal, ex type of Aspergillus",4930,2948,6402,3212,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 100928T = DTO 046-C3 = ATCC 42251 = IAM 2669 = IFO,"Koji of soy sauce, shoyu brewing, 1942, ex neotype of Aspergillus sojae",2469,3/16,8595,9045,,,,,,,,,,,,,,,,
,"Soy sauce, Japan",,,,,,,,,,,,6260,559,7053,1392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 100929 = NISL 1909 = IBT 21643,,,,,,,,,,,,,,,
,"Soy sauce, Japan",,,,,,,,,,,,1782,2896,9976,9335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 100930 = NISL 1939 = IBT 21644,,,,,,,,,,,,,,,
,"Soy sauce, Japan",,,,,,,,,,,,9589,2517,8/39,9251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 100931 = NISL 1905 = IBT 21645,,,,,,,,,,,,,,,
,"Soy sauce, Japan",,,,,,,,,,,,1812,4581,4383,721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 100932 = IAM 2665 = IFO 4239 = NISL 1777 =I|IBT 21646,,,,,,,,,,,,,,,
,"Soy sauce, Japan",,,,,,,,,,,,3333,6683,4990,493¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 100933 = NISL 1939 = IBT 21647,,,,,,,,,,,,,,,
,"Soy sauce, Japan",,,,,,,,,,,,7375,7114,9107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 100934 = IAM 2718 = IFO 4274 = RIB 1050 = NISL 1849 = IBT 21648,,,,,,,,,,,,,,,
,"Soy sauce, Japan",,,,,,,,,,,,9443,7933,9099,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 100935 = NISL 1920 = IBT 21649,,,,,,,,,,,,,,,
,"Soy sauce, Japan (produces versicolorins)",,,,,,,,,,,,874,3057,3400,297¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 100936 = IAM 2678 = 1024 = IBT 21650,,,,,,,,,,,,,,,
,"Miso brewing, Okayama",,,,,,,,,,,,2134,5447,9422,2216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 126.59 =,,,,,,,,,,,,,,,
,7606,,,,,,,,,,,,3516,8548,3222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 133.52 = ATCC 9362 = CECT 2095 = IMI 087159 = NRRL 1947 = NRRL 1988 = NRRL 4841 = WB 4841 = IBT 3595,"Soy sauce, unknown origin",,,,,,,,,,,,,
,7800,,,,,,,,,,,,9808,940,3/6€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 173-C3 = IFM 46699,Unknown source,,,,,,,,,,,,,
,3180,,,,,,,,,,,,3589,2405,4247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 5594 = IBT 4600,Unknown source,,,,,,,,,,,,,
,9/07,,,,,,,,,,,,6094,1542,9814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 143683T = DTO 326-E8 = 9/78 = CCF 4957 = NRRL 66254 = IBT 34939,"Soil, near Movile Cave, Romania, A. Novakova, 2013, ex type of Aspergillus subflavus",,,,,,,,,,,,,
,85,,,,,,,,,,,,663,353,142C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Moonmilk, Na Spiéaku cave, Czech Republic, A. Novakova, 2013",,,,,,,,,,,,,
,228,,,,,,,,,,,,1789,414,9507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 104.13T = NRRL 20818 = QM 9374 = IBT 3648,"Activated carbon, unknown origin, ex neotype of Aspergillus tamarii",,,,,,,,,,,,,
,9039,,,,,,,,,,,,1066,2601,1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 133097 = DTO 213-H5 = NRRL 4959,"Unknown source, representative of Aspergillus tamaril var. Crassus",,,,,,,,,,,,,
,1933,,,,,,,,,,,,7404,6880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 133393 = NRRL 4966 = IMI 016124 = IBT 3628,"seed, cacao, unknown origin",,,,,,,,,,,,,
,4244,,,,,,,,,,,,2255,6996,1118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 010-G9 =,"Mouldy bread, India (ex type",,,,,,,,,,,,,
,803,,,,,,,,,,,,9469,7885,899°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 065-A4,"Indoor environment, Germany",,,,,,,,,,,
,3850,,,,,,,,,,,,9474,2878,6322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 066-A1,"Corn kernels, Indonesia",,,,,,,,,,,
,2116,,,,,,,,,,,,3228,3381,4466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 145-C3,"Indoor environment, Germany",,,,,,,,,,,
,1244,,,,,,,,,,,,4139,7465,1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 266-D7,"House dust, Mexico",,,,,,,,,,,
,7102,,,,,,,,,,,,8/71,2230,970°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 364-E3,"Air in chocolate factory, the Netherlands",,,,,,,,,,,
,4620,,,,,,,,,,,,3217,3995,107°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 425,"Unknown source, representative of Aspergillus lutescens nomen nudum",,,,,,,,,,,
,2386,,,,,,,,,,,,4228,8349,619€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 426 = DTO 010-H3 = CBS 579.65 = IBT 3681 = IBT 3826 = IBT 10827,"Unknown substrate, USA, ex neotype of Aspergillus terricola",,,,,,,,,,,
,3/37,,,,,,,,,,,,925/,4604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NRRL 4911 = CBS 484.65 = IBT 3659,"Air contaminant, Brazil, ex neotype of Aspergillus flavofurcatus",,,,,,,,,,,
,494,,,,,,,,,,,,2464,2581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 205.75T = LCP 67.3456 = NRRL 13551 = BT 14899 = IBT 21943,"Decaying fruit of Landolphia sp., Central African Republic, ex type of Aspergillus togoensis",,,,,,,,,,,
,665,,,,,,,,,,,,9639,9364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 272.89 = DTO 034-C1 = NRRL 13550 = IBT 14989 = IBT,"Seed, La Maboke, Central African Republic",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUM 10.205,"Almond, Portugal",235/,1711,1803,1606,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUM 10.211,"Almond, Portugal",3/21,1833,3613,1372,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUM 10.221,"Almond, Portugal",9497,3102,9858,694,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 612.78T = DTO 069-D2 = DTO 034-B5 = NRRL 5108 = IBT 13876 = CCF 5683,"Unknown source, Buenos Aires, Argentina, ex type of Aspergillus vandermerwel",932,3954,9502,421,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 199-A9 = CBS 129201 = DMSA 706 = IBT 16758 = CCF 9679,"Unknown source, USA, California",1472,2293,6949,4241,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 210-F8 = CBS 132171 = IBT 16423 = RMF 7709,"Native shortgrass prairie, soil (1 m deep), Pawnee National Grassland, Colorado, USA",8357,9923,9990,1887,,,,,
